a:449:{i:0;a:2:{i:0;s:21:"e^{i \pi} + 1 = 0\,\!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0\,\!</strong>
";}i:224;a:2:{i:0;s:50:"\boldsymbol{\Iota\Kappa\Lambda\Mu\Nu\Xi\Pi\Rho} \!";i:1;s:149:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\Iota\Kappa\Lambda\Mu\Nu\Xi\Pi\Rho} \!</strong>
";}i:225;a:2:{i:0;s:52:"\boldsymbol{\Sigma\Tau\Upsilon\Phi\Chi\Psi\Omega} \!";i:1;s:151:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\Sigma\Tau\Upsilon\Phi\Chi\Psi\Omega} \!</strong>
";}i:226;a:2:{i:0;s:62:"\boldsymbol{\alpha\beta\gamma\delta\epsilon\zeta\eta\theta} \!";i:1;s:161:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\alpha\beta\gamma\delta\epsilon\zeta\eta\theta} \!</strong>
";}i:227;a:2:{i:0;s:50:"\boldsymbol{\iota\kappa\lambda\mu\nu\xi\pi\rho} \!";i:1;s:149:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\iota\kappa\lambda\mu\nu\xi\pi\rho} \!</strong>
";}i:228;a:2:{i:0;s:52:"\boldsymbol{\sigma\tau\upsilon\phi\chi\psi\omega} \!";i:1;s:151:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\sigma\tau\upsilon\phi\chi\psi\omega} \!</strong>
";}i:229;a:2:{i:0;s:50:"\boldsymbol{\varepsilon\digamma\varkappa\varpi} \!";i:1;s:149:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\varepsilon\digamma\varkappa\varpi} \!</strong>
";}i:230;a:2:{i:0;s:48:"\boldsymbol{\varrho\varsigma\vartheta\varphi} \!";i:1;s:147:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\varrho\varsigma\vartheta\varphi} \!</strong>
";}i:231;a:2:{i:0;s:22:"\mathit{0123456789} \!";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathit{0123456789} \!</strong>
";}i:232;a:2:{i:0;s:58:"\mathit{\Alpha\Beta\Gamma\Delta\Epsilon\Zeta\Eta\Theta} \!";i:1;s:157:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathit{\Alpha\Beta\Gamma\Delta\Epsilon\Zeta\Eta\Theta} \!</strong>
";}i:233;a:2:{i:0;s:46:"\mathit{\Iota\Kappa\Lambda\Mu\Nu\Xi\Pi\Rho} \!";i:1;s:145:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathit{\Iota\Kappa\Lambda\Mu\Nu\Xi\Pi\Rho} \!</strong>
";}i:234;a:2:{i:0;s:48:"\mathit{\Sigma\Tau\Upsilon\Phi\Chi\Psi\Omega} \!";i:1;s:147:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathit{\Sigma\Tau\Upsilon\Phi\Chi\Psi\Omega} \!</strong>
";}i:235;a:2:{i:0;s:21:"\mathrm{ABCDEFGHI} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathrm{ABCDEFGHI} \!</strong>
";}i:236;a:2:{i:0;s:21:"\mathrm{JKLMNOPQR} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathrm{JKLMNOPQR} \!</strong>
";}i:237;a:2:{i:0;s:20:"\mathrm{STUVWXYZ} \!";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathrm{STUVWXYZ} \!</strong>
";}i:238;a:2:{i:0;s:25:"\mathrm{abcdefghijklm} \!";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathrm{abcdefghijklm} \!</strong>
";}i:239;a:2:{i:0;s:25:"\mathrm{nopqrstuvwxyz} \!";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathrm{nopqrstuvwxyz} \!</strong>
";}i:240;a:2:{i:0;s:22:"\mathrm{0123456789} \!";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathrm{0123456789} \!</strong>
";}i:241;a:2:{i:0;s:21:"\mathsf{ABCDEFGHI} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{ABCDEFGHI} \!</strong>
";}i:242;a:2:{i:0;s:21:"\mathsf{JKLMNOPQR} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{JKLMNOPQR} \!</strong>
";}i:243;a:2:{i:0;s:20:"\mathsf{STUVWXYZ} \!";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{STUVWXYZ} \!</strong>
";}i:244;a:2:{i:0;s:25:"\mathsf{abcdefghijklm} \!";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{abcdefghijklm} \!</strong>
";}i:245;a:2:{i:0;s:25:"\mathsf{nopqrstuvwxyz} \!";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{nopqrstuvwxyz} \!</strong>
";}i:246;a:2:{i:0;s:22:"\mathsf{0123456789} \!";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{0123456789} \!</strong>
";}i:247;a:2:{i:0;s:65:"\mathsf{\Alpha \Beta \Gamma \Delta \Epsilon \Zeta \Eta \Theta} \!";i:1;s:164:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{\Alpha \Beta \Gamma \Delta \Epsilon \Zeta \Eta \Theta} \!</strong>
";}i:248;a:2:{i:0;s:53:"\mathsf{\Iota \Kappa \Lambda \Mu \Nu \Xi \Pi \Rho} \!";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{\Iota \Kappa \Lambda \Mu \Nu \Xi \Pi \Rho} \!</strong>
";}i:249;a:2:{i:0;s:53:"\mathsf{\Sigma \Tau \Upsilon \Phi \Chi \Psi \Omega}\!";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathsf{\Sigma \Tau \Upsilon \Phi \Chi \Psi \Omega}\!</strong>
";}i:250;a:2:{i:0;s:22:"\mathcal{ABCDEFGHI} \!";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathcal{ABCDEFGHI} \!</strong>
";}i:251;a:2:{i:0;s:22:"\mathcal{JKLMNOPQR} \!";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathcal{JKLMNOPQR} \!</strong>
";}i:252;a:2:{i:0;s:21:"\mathcal{STUVWXYZ} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathcal{STUVWXYZ} \!</strong>
";}i:253;a:2:{i:0;s:23:"\mathfrak{ABCDEFGHI} \!";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathfrak{ABCDEFGHI} \!</strong>
";}i:254;a:2:{i:0;s:23:"\mathfrak{JKLMNOPQR} \!";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathfrak{JKLMNOPQR} \!</strong>
";}i:255;a:2:{i:0;s:22:"\mathfrak{STUVWXYZ} \!";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathfrak{STUVWXYZ} \!</strong>
";}i:256;a:2:{i:0;s:27:"\mathfrak{abcdefghijklm} \!";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathfrak{abcdefghijklm} \!</strong>
";}i:257;a:2:{i:0;s:27:"\mathfrak{nopqrstuvwxyz} \!";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathfrak{nopqrstuvwxyz} \!</strong>
";}i:258;a:2:{i:0;s:24:"\mathfrak{0123456789} \!";i:1;s:123:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathfrak{0123456789} \!</strong>
";}i:259;a:2:{i:0;s:5:"x y z";i:1;s:104:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x y z</strong>
";}i:260;a:2:{i:0;s:12:"\text{x y z}";i:1;s:111:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{x y z}</strong>
";}i:261;a:2:{i:0;s:26:"\text{if} n \text{is even}";i:1;s:125:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{if} n \text{is even}</strong>
";}i:262;a:2:{i:0;s:26:"\text{if }n\text{ is even}";i:1;s:125:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{if }n\text{ is even}</strong>
";}i:263;a:2:{i:0;s:27:"\text{if}~n\ \text{is even}";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{if}~n\ \text{is even}</strong>
";}i:264;a:2:{i:0;s:64:"{\color{Blue}x^2}+{\color{YellowOrange}2x}-{\color{OliveGreen}1}";i:1;s:163:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {\color{Blue}x^2}+{\color{YellowOrange}2x}-{\color{OliveGreen}1}</strong>
";}i:265;a:2:{i:0;s:49:"x_{1,2}=\frac{-b\pm\sqrt{\color{Red}b^2-4ac}}{2a}";i:1;s:148:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x_{1,2}=\frac{-b\pm\sqrt{\color{Red}b^2-4ac}}{2a}</strong>
";}i:266;a:2:{i:0;s:17:"e^{i \pi} + 1 = 0";i:1;s:116:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0</strong>
";}i:267;a:2:{i:0;s:71:"\definecolor{orange}{RGB}{255,165,0}\pagecolor{orange}e^{i \pi} + 1 = 0";i:1;s:170:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \definecolor{orange}{RGB}{255,165,0}\pagecolor{orange}e^{i \pi} + 1 = 0</strong>
";}i:268;a:2:{i:0;s:21:"e^{i \pi} + 1 = 0\,\!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0\,\!</strong>
";}i:269;a:2:{i:0;s:71:"\definecolor{orange}{RGB}{255,165,0}\pagecolor{orange}e^{i \pi} + 1 = 0";i:1;s:170:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \definecolor{orange}{RGB}{255,165,0}\pagecolor{orange}e^{i \pi} + 1 = 0</strong>
";}i:270;a:2:{i:0;s:17:"e^{i \pi} + 1 = 0";i:1;s:116:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0</strong>
";}i:271;a:2:{i:0;s:71:"\definecolor{orange}{RGB}{255,165,0}\pagecolor{orange}e^{i \pi} + 1 = 0";i:1;s:170:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \definecolor{orange}{RGB}{255,165,0}\pagecolor{orange}e^{i \pi} + 1 = 0</strong>
";}i:272;a:2:{i:0;s:29:"\color{Apricot}\text{Apricot}";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Apricot}\text{Apricot}</strong>
";}i:273;a:2:{i:0;s:35:"\color{Aquamarine}\text{Aquamarine}";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Aquamarine}\text{Aquamarine}</strong>
";}i:274;a:2:{i:0;s:37:"\color{Bittersweet}\text{Bittersweet}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Bittersweet}\text{Bittersweet}</strong>
";}i:275;a:2:{i:0;s:25:"\color{Black}\text{Black}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Black}\text{Black}</strong>
";}i:276;a:2:{i:0;s:23:"\color{Blue}\text{Blue}";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Blue}\text{Blue}</strong>
";}i:277;a:2:{i:0;s:33:"\color{BlueGreen}\text{BlueGreen}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{BlueGreen}\text{BlueGreen}</strong>
";}i:278;a:2:{i:0;s:35:"\color{BlueViolet}\text{BlueViolet}";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{BlueViolet}\text{BlueViolet}</strong>
";}i:279;a:2:{i:0;s:31:"\color{BrickRed}\text{BrickRed}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{BrickRed}\text{BrickRed}</strong>
";}i:280;a:2:{i:0;s:25:"\color{Brown}\text{Brown}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Brown}\text{Brown}</strong>
";}i:281;a:2:{i:0;s:37:"\color{BurntOrange}\text{BurntOrange}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{BurntOrange}\text{BurntOrange}</strong>
";}i:282;a:2:{i:0;s:33:"\color{CadetBlue}\text{CadetBlue}";i:1;s:150:"<img class="mwe-math-fallback-png-inline tex" alt="\color{CadetBlue}\text{CadetBlue}" src="/images/math/f/d/3/fd392c22a7bb76e6203788f0a5e6584b.png" />";}i:283;a:2:{i:0;s:41:"\color{CarnationPink}\text{CarnationPink}";i:1;s:140:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{CarnationPink}\text{CarnationPink}</strong>
";}i:284;a:2:{i:0;s:31:"\color{Cerulean}\text{Cerulean}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Cerulean}\text{Cerulean}</strong>
";}i:285;a:2:{i:0;s:43:"\color{CornflowerBlue}\text{CornflowerBlue}";i:1;s:142:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{CornflowerBlue}\text{CornflowerBlue}</strong>
";}i:286;a:2:{i:0;s:23:"\color{Cyan}\text{Cyan}";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Cyan}\text{Cyan}</strong>
";}i:287;a:2:{i:0;s:33:"\color{Dandelion}\text{Dandelion}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Dandelion}\text{Dandelion}</strong>
";}i:288;a:2:{i:0;s:35:"\color{DarkOrchid}\text{DarkOrchid}";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{DarkOrchid}\text{DarkOrchid}</strong>
";}i:289;a:2:{i:0;s:29:"\color{Emerald}\text{Emerald}";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Emerald}\text{Emerald}</strong>
";}i:290;a:2:{i:0;s:37:"\color{ForestGreen}\text{ForestGreen}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{ForestGreen}\text{ForestGreen}</strong>
";}i:291;a:2:{i:0;s:29:"\color{Fuchsia}\text{Fuchsia}";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Fuchsia}\text{Fuchsia}</strong>
";}i:292;a:2:{i:0;s:33:"\color{Goldenrod}\text{Goldenrod}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Goldenrod}\text{Goldenrod}</strong>
";}i:293;a:2:{i:0;s:23:"\color{Gray}\text{Gray}";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Gray}\text{Gray}</strong>
";}i:294;a:2:{i:0;s:25:"\color{Green}\text{Green}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Green}\text{Green}</strong>
";}i:295;a:2:{i:0;s:37:"\color{GreenYellow}\text{GreenYellow}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{GreenYellow}\text{GreenYellow}</strong>
";}i:296;a:2:{i:0;s:37:"\color{JungleGreen}\text{JungleGreen}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{JungleGreen}\text{JungleGreen}</strong>
";}i:297;a:2:{i:0;s:31:"\color{Lavender}\text{Lavender}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Lavender}\text{Lavender}</strong>
";}i:298;a:2:{i:0;s:33:"\color{LimeGreen}\text{LimeGreen}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{LimeGreen}\text{LimeGreen}</strong>
";}i:299;a:2:{i:0;s:29:"\color{Magenta}\text{Magenta}";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Magenta}\text{Magenta}</strong>
";}i:300;a:2:{i:0;s:31:"\color{Mahogany}\text{Mahogany}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Mahogany}\text{Mahogany}</strong>
";}i:301;a:2:{i:0;s:27:"\color{Maroon}\text{Maroon}";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Maroon}\text{Maroon}</strong>
";}i:302;a:2:{i:0;s:25:"\color{Melon}\text{Melon}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Melon}\text{Melon}</strong>
";}i:303;a:2:{i:0;s:39:"\color{MidnightBlue}\text{MidnightBlue}";i:1;s:138:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{MidnightBlue}\text{MidnightBlue}</strong>
";}i:304;a:2:{i:0;s:31:"\color{Mulberry}\text{Mulberry}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Mulberry}\text{Mulberry}</strong>
";}i:305;a:2:{i:0;s:31:"\color{NavyBlue}\text{NavyBlue}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{NavyBlue}\text{NavyBlue}</strong>
";}i:306;a:2:{i:0;s:35:"\color{OliveGreen}\text{OliveGreen}";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{OliveGreen}\text{OliveGreen}</strong>
";}i:307;a:2:{i:0;s:27:"\color{Orange}\text{Orange}";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Orange}\text{Orange}</strong>
";}i:308;a:2:{i:0;s:33:"\color{OrangeRed}\text{OrangeRed}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{OrangeRed}\text{OrangeRed}</strong>
";}i:309;a:2:{i:0;s:27:"\color{Orchid}\text{Orchid}";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Orchid}\text{Orchid}</strong>
";}i:310;a:2:{i:0;s:25:"\color{Peach}\text{Peach}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Peach}\text{Peach}</strong>
";}i:311;a:2:{i:0;s:35:"\color{Periwinkle}\text{Periwinkle}";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Periwinkle}\text{Periwinkle}</strong>
";}i:312;a:2:{i:0;s:33:"\color{PineGreen}\text{PineGreen}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{PineGreen}\text{PineGreen}</strong>
";}i:313;a:2:{i:0;s:23:"\color{Plum}\text{Plum}";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Plum}\text{Plum}</strong>
";}i:314;a:2:{i:0;s:37:"\color{ProcessBlue}\text{ProcessBlue}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{ProcessBlue}\text{ProcessBlue}</strong>
";}i:315;a:2:{i:0;s:27:"\color{Purple}\text{Purple}";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Purple}\text{Purple}</strong>
";}i:316;a:2:{i:0;s:33:"\color{RawSienna}\text{RawSienna}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{RawSienna}\text{RawSienna}</strong>
";}i:317;a:2:{i:0;s:21:"\color{Red}\text{Red}";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Red}\text{Red}</strong>
";}i:318;a:2:{i:0;s:33:"\color{RedOrange}\text{RedOrange}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{RedOrange}\text{RedOrange}</strong>
";}i:319;a:2:{i:0;s:33:"\color{RedViolet}\text{RedViolet}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{RedViolet}\text{RedViolet}</strong>
";}i:320;a:2:{i:0;s:33:"\color{Rhodamine}\text{Rhodamine}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Rhodamine}\text{Rhodamine}</strong>
";}i:321;a:2:{i:0;s:33:"\color{RoyalBlue}\text{RoyalBlue}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{RoyalBlue}\text{RoyalBlue}</strong>
";}i:322;a:2:{i:0;s:37:"\color{RoyalPurple}\text{RoyalPurple}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{RoyalPurple}\text{RoyalPurple}</strong>
";}i:323;a:2:{i:0;s:33:"\color{RubineRed}\text{RubineRed}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{RubineRed}\text{RubineRed}</strong>
";}i:324;a:2:{i:0;s:27:"\color{Salmon}\text{Salmon}";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Salmon}\text{Salmon}</strong>
";}i:325;a:2:{i:0;s:31:"\color{SeaGreen}\text{SeaGreen}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{SeaGreen}\text{SeaGreen}</strong>
";}i:326;a:2:{i:0;s:25:"\color{Sepia}\text{Sepia}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Sepia}\text{Sepia}</strong>
";}i:327;a:2:{i:0;s:29:"\color{SkyBlue}\text{SkyBlue}";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{SkyBlue}\text{SkyBlue}</strong>
";}i:328;a:2:{i:0;s:37:"\color{SpringGreen}\text{SpringGreen}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{SpringGreen}\text{SpringGreen}</strong>
";}i:329;a:2:{i:0;s:21:"\color{Tan}\text{Tan}";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Tan}\text{Tan}</strong>
";}i:330;a:2:{i:0;s:31:"\color{TealBlue}\text{TealBlue}";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{TealBlue}\text{TealBlue}</strong>
";}i:331;a:2:{i:0;s:29:"\color{Thistle}\text{Thistle}";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Thistle}\text{Thistle}</strong>
";}i:332;a:2:{i:0;s:33:"\color{Turquoise}\text{Turquoise}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Turquoise}\text{Turquoise}</strong>
";}i:333;a:2:{i:0;s:27:"\color{Violet}\text{Violet}";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{Violet}\text{Violet}</strong>
";}i:334;a:2:{i:0;s:33:"\color{VioletRed}\text{VioletRed}";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{VioletRed}\text{VioletRed}</strong>
";}i:335;a:2:{i:0;s:43:"\color{WildStrawberry}\text{WildStrawberry}";i:1;s:142:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{WildStrawberry}\text{WildStrawberry}</strong>
";}i:336;a:2:{i:0;s:37:"\color{YellowGreen}\text{YellowGreen}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{YellowGreen}\text{YellowGreen}</strong>
";}i:337;a:2:{i:0;s:39:"\color{YellowOrange}\text{YellowOrange}";i:1;s:138:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \color{YellowOrange}\text{YellowOrange}</strong>
";}i:338;a:2:{i:0;s:10:"a \qquad b";i:1;s:109:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a \qquad b</strong>
";}i:339;a:2:{i:0;s:9:"a \quad b";i:1;s:108:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a \quad b</strong>
";}i:340;a:2:{i:0;s:4:"a\ b";i:1;s:103:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a\ b</strong>
";}i:341;a:2:{i:0;s:12:"a \mbox{ } b";i:1;s:111:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a \mbox{ } b</strong>
";}i:342;a:2:{i:0;s:4:"a\;b";i:1;s:103:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a\;b</strong>
";}i:343;a:2:{i:0;s:4:"a\,b";i:1;s:103:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a\,b</strong>
";}i:344;a:2:{i:0;s:2:"ab";i:1;s:101:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): ab</strong>
";}i:345;a:2:{i:0;s:11:"\mathit{ab}";i:1;s:110:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathit{ab}</strong>
";}i:346;a:2:{i:0;s:4:"a\!b";i:1;s:103:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a\!b</strong>
";}i:347;a:2:{i:0;s:59:"0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+\cdots";i:1;s:158:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): 0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+\cdots</strong>
";}i:348;a:2:{i:0;s:61:"{0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+\cdots}";i:1;s:160:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {0+1+2+3+4+5+6+7+8+9+10+11+12+13+14+15+16+17+18+19+20+\cdots}</strong>
";}i:349;a:2:{i:0;s:22:"\int_{-N}^{N} e^x\, dx";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int_{-N}^{N} e^x\, dx</strong>
";}i:350;a:2:{i:0;s:24:"\sum_{i=0}^\infty 2^{-i}";i:1;s:123:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sum_{i=0}^\infty 2^{-i}</strong>
";}i:351;a:2:{i:0;s:57:"\text{geometric series:}\quad \sum_{i=0}^\infty 2^{-i}=2 ";i:1;s:156:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \text{geometric series:}\quad \sum_{i=0}^\infty 2^{-i}=2 </strong>
